time="2023-06-10T11:58:30+02:00" level=info msg="Loading config file"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
